,id,Location,Camera,File Name,Image,Image Width,Image Height,x,y,w,h
0,0,LL_115-116,NikonD780,DSC_3125.JPG,DSC_3125,4024,6048,3882,230,350,355
1,1,LL_115-116,NikonD780,DSC_3460.JPG,DSC_3460,6048,4024,1282,3163,528,565
2,2,LL_115-116,NikonD780,DSC_3452.JPG,DSC_3452,4024,6048,1911,3116,549,545
3,3,LL_115-116,NikonD780,DSC_3200.JPG,DSC_3200,4024,6048,57,3330,440,478
4,4,LL_115-116,NikonD780,DSC_3207.JPG,DSC_3207,4024,6048,934,869,393,412
5,5,LL_115-116,NikonD780,DSC_3827.JPG,DSC_3827,4024,6048,57,2676,696,867
6,6,LL_115-116,NikonD780,DSC_3503.JPG,DSC_3503,4024,6048,4366,2694,559,502
7,7,LL_115-116,NikonD780,DSC_3504.JPG,DSC_3504,4024,6048,4123,3026,606,554
8,8,LL_115-116,NikonD780,DSC_3831.JPG,DSC_3831,4024,6048,2792,2907,876,910
9,9,LL_115-116,NikonD780,DSC_3211.JPG,DSC_3211,6048,4024,3427,1955,339,308
10,10,LL_115-116,NikonD780,DSC_3133.JPG,DSC_3133,4024,6048,4256,2870,469,445
11,11,LL_115-116,NikonD780,DSC_3134.JPG,DSC_3134,4024,6048,4237,3406,478,473
13,13,LL_115-116,NikonD780,DSC_3146.JPG,DSC_3146,4024,6048,2470,429,431,455
14,14,LL_115-116,NikonD780,DSC_3197.JPG,DSC_3197,6048,4024,3345,4174,540,496
15,15,LL_115-116,NikonD780,DSC_3251.JPG,DSC_3251,6048,4024,3068,786,421,389
16,16,LL_115-116,NikonD780,DSC_3141.JPG,DSC_3141,6048,4024,2999,3766,477,433
17,17,LL_115-116,NikonD780,DSC_3190.JPG,DSC_3190,6048,4024,3723,2584,301,477
18,18,LL_115-116,NikonD780,DSC_3256.JPG,DSC_3256,6048,4024,151,389,484,440
19,19,LL_115-116,NikonD780,DSC_3505.JPG,DSC_3505,4024,6048,4555,3201,549,526
20,20,LL_115-116,NikonD780,DSC_3208.JPG,DSC_3208,4024,6048,1171,376,417,398
21,21,LL_115-116,NikonD780,DSC_3502.JPG,DSC_3502,4024,6048,4375,1936,545,507
22,22,LL_115-116,NikonD780,DSC_3206.JPG,DSC_3206,4024,6048,791,1083,402,388
23,23,LL_115-116,NikonD780,DSC_3826.JPG,DSC_3826,6048,4024,1887,364,823,704
24,24,LL_115-116,NikonD780,DSC_3453.JPG,DSC_3453,4024,6048,2138,3524,530,497
25,25,LL_115-116,NikonD780,DSC_3201.JPG,DSC_3201,4024,6048,375,2861,421,393
26,26,LL_115-116,NikonD780,DSC_3461.JPG,DSC_3461,6048,4024,1239,3577,502,528
27,27,LL_115-116,NikonD780,DSC_3140.JPG,DSC_3140,6048,4024,2974,3646,433,408
28,28,LL_115-116,NikonD780,DSC_3191.JPG,DSC_3191,6048,4024,3320,2395,433,440
29,29,LL_115-116,NikonD780,DSC_3257.JPG,DSC_3257,6048,4024,0,798,408,358
30,30,LL_115-116,NikonD780,DSC_3147.JPG,DSC_3147,4024,6048,2119,21,455,426
31,31,LL_115-116,NikonD780,DSC_3196.JPG,DSC_3196,6048,4024,3143,3804,534,509
32,32,LL_115-116,NikonD780,DSC_3250.JPG,DSC_3250,6048,4024,3484,755,389,333
34,34,LL_115-116,NikonD780,DSC_3132.JPG,DSC_3132,6048,4024,2188,1509,427,377
35,35,LL_115-116,NikonD780,DSC_3210.JPG,DSC_3210,4024,6048,1394,0,369,334
36,36,LL_115-116,NikonD780,DSC_3445.JPG,DSC_3445,4024,6048,2019,253,483,402
37,37,LL_115-116,NikonD780,DSC_3138.JPG,DSC_3138,6048,4024,3715,3256,308,396
38,38,LL_115-116,NikonD780,DSC_3144.JPG,DSC_3144,4024,6048,2711,1913,436,473
39,39,LL_115-116,NikonD780,DSC_3253.JPG,DSC_3253,6048,4024,1704,25,452,440
40,40,LL_115-116,NikonD780,DSC_3195.JPG,DSC_3195,6048,4024,2597,3734,477,452
41,41,LL_115-116,NikonD780,DSC_3143.JPG,DSC_3143,6048,4024,2609,3257,465,427
42,42,LL_115-116,NikonD780,DSC_3254.JPG,DSC_3254,4024,6048,5,2391,379,478
43,43,LL_115-116,NikonD780,DSC_3192.JPG,DSC_3192,6048,4024,2899,2332,477,484
44,44,LL_115-116,NikonD780,DSC_3131.JPG,DSC_3131,6048,4024,1811,1578,465,446
45,45,LL_115-116,NikonD780,DSC_3446.JPG,DSC_3446,4024,6048,2081,676,473,407
46,46,LL_115-116,NikonD780,DSC_3834.JPG,DSC_3834,6048,4024,1176,2490,1024,955
47,47,LL_115-116,NikonD780,DSC_3833.JPG,DSC_3833,6048,4024,1748,2634,974,855
48,48,LL_115-116,NikonD780,DSC_3965.JPG,DSC_3965,4024,6048,4404,3287,1175,725
49,49,LL_115-116,NikonD780,DSC_3962.JPG,DSC_3962,4024,6048,1133,1912,758,780
50,50,LL_115-116,NikonD780,DSC_3448.JPG,DSC_3448,4024,6048,1796,1817,488,450
51,51,LL_115-116,NikonD780,DSC_3499.JPG,DSC_3499,4024,6048,4071,0,582,329
52,52,LL_115-116,NikonD780,DSC_3459.JPG,DSC_3459,6048,4024,2207,3018,553,553
53,53,LL_115-116,NikonD780,DSC_3501.JPG,DSC_3501,4024,6048,4465,946,530,492
54,54,LL_115-116,NikonD780,DSC_3506.JPG,DSC_3506,4024,6048,4906,3491,507,459
55,55,LL_115-116,NikonD780,DSC_3450.JPG,DSC_3450,4024,6048,1469,2377,516,521
56,56,LL_115-116,NikonD780,DSC_3508.JPG,DSC_3508,6048,4024,3200,427,484,440
57,57,LL_115-116,NikonD780,DSC_3202.JPG,DSC_3202,4024,6048,337,2732,393,398
58,58,LL_115-116,NikonD780,DSC_3205.JPG,DSC_3205,4024,6048,673,1576,360,369
59,59,LL_115-116,NikonD780,DSC_3825.JPG,DSC_3825,6048,4024,2993,528,779,678
60,60,LL_115-116,NikonD780,DSC_3127.JPG,DSC_3127,6048,4024,893,2011,383,396
61,61,LL_115-116,NikonD780,DSC_3462.JPG,DSC_3462,6048,4024,1157,3565,496,521
62,62,LL_115-116,NikonD780,DSC_3129.JPG,DSC_3129,6048,4024,1389,1855,396,377
63,63,LL_115-116,NikonD780,DSC_3963.JPG,DSC_3963,6048,4024,1586,1214,476,1245
64,64,LL_115-116,NikonD780,DSC_3449.JPG,DSC_3449,4024,6048,1664,2130,521,492
65,65,LL_115-116,NikonD780,DSC_3964.JPG,DSC_3964,6048,4024,2100,3408,1068,1175
66,66,LL_115-116,NikonD780,DSC_3832.JPG,DSC_3832,6048,4024,2533,2282,1012,886
67,67,LL_115-116,NikonD780,DSC_3447.JPG,DSC_3447,4024,6048,2047,1259,478,445
